year,month,date,keperluan_dan_sumber_bibit,status,lokasi,desa,pala,duku,durian,kemiri,cempaka,coklat,nantu,alpukat,matoa,kopi,cengkeh,lada,aren,pinang,total
2026,March,2026-03-03,Restorasi,Keluar,KEMP,Pusian Barat,0,0,20,0,0,0,0,0,0,0,0,0,0,0,20
2026,March,2026-03-03,Agroforestry,Keluar,KHLTB,Mataindo,0,0,1,0,0,0,0,19,0,0,0,0,0,0,20
2026,March,2026-03-04,Restorasi,Keluar,KEMP,Pusian Barat,0,0,5,0,0,0,0,47,0,0,0,0,0,0,52
2026,March,2026-03-04,Agroforestry,Keluar,KHLTB,Mataindo Utara,5,0,0,0,0,10,0,0,0,0,0,0,0,0,15
2026,March,2026-03-05,Restorasi,Keluar,KEMP,Pusian Barat,0,0,26,0,0,0,0,36,0,0,0,0,0,0,62
2026,March,2026-03-05,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10
2026,March,2026-03-06,Agroforestry,Keluar,KHLTB,Mataindo Utara,10,0,0,0,0,12,0,0,0,0,0,0,0,0,22
2026,March,2026-03-07,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,20,0,0,0,0,0,0,0,0,20
2026,March,2026-03-08,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,15,0,0,0,0,0,0,0,0,15
2026,March,2026-03-08,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10
2026,March,2026-03-09,Agroforestry,Keluar,KHLTB,Mataindo,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3
2026,March,2026-03-09,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6
2026,March,2026-03-09,Agroforestry,Keluar,KHLTB,Adow,0,0,5,0,0,30,0,5,0,0,0,0,0,0,40
2026,March,2026-03-10,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
2026,March,2026-03-10,Agroforestry,Keluar,KHLTB,Mataindo Utara,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2026,March,2026-03-11,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5
2026,March,2026-03-12,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,12,0,0,0,0,0,0,0,0,12
2026,March,2026-03-13,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10
2026,March,2026-03-14,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7
2026,March,2026-03-15,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,1,0,0,5,0,0,0,0,0,0,0,0,6
2026,March,2026-03-15,Agroforestry,Keluar,KHLTB,Mataindo Utara,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8
2026,March,2026-03-16,Agroforestry,Keluar,KHLTB,Mataindo Utara,6,0,1,0,0,0,0,0,0,0,0,0,0,0,7
2026,March,2026-03-16,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10
2026,March,2026-03-19,Agroforestry,Keluar,KHLTB,Mataindo Utara,10,0,1,0,0,0,0,0,0,0,0,0,0,0,11
2026,March,2026-03-22,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5
2026,March,2026-03-24,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,1,0,0,11,0,0,0,0,0,0,0,0,12
2026,March,2026-03-25,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,12,0,0,0,0,0,0,0,0,12
2026,March,2026-03-25,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,15,0,0,0,0,0,0,0,0,15
2026,March,2026-03-26,Agroforestry,Keluar,KHLTB,Mataindo Utara,8,0,1,0,0,4,0,0,0,0,0,0,0,0,13
2026,March,2026-03-27,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,17,0,0,0,0,0,0,0,0,17
2026,March,2026-03-27,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,15,0,0,0,0,0,0,0,0,15
2026,March,2026-03-30,Restorasi,Keluar,KEMP,Pusian Barat,0,0,65,0,0,0,0,153,0,0,0,0,0,0,218
2026,March,2026-03-30,Restorasi,Keluar,KEMP,Pusian Barat,0,0,53,0,0,0,0,21,0,0,0,0,0,0,74
2026,March,2026-03-30,Restorasi,Keluar,KEMP,Pusian Barat,0,0,34,0,0,0,0,13,0,0,0,0,0,0,47
2026,March,2026-03-31,Restorasi,Keluar,KEMP,Pusian Barat,0,0,41,0,0,0,0,27,0,0,0,0,0,0,68
2026,April,2026-04-10,Agroforestry,Keluar,KHLTB,Adow,0,0,5,0,0,30,0,5,0,0,0,0,0,0,40
2026,April,2026-04-14,Agroforestry,Keluar,KHLTB,Torosik,45,5,5,0,0,0,0,0,0,0,0,0,0,0,55
2026,April,2026-04-14,Agroforestry,Keluar,KHLTB,Torosik,50,5,5,0,0,30,0,0,0,0,0,0,0,0,90
2026,April,2026-04-14,Agroforestry,Keluar,KHLTB,Torosik,50,5,5,0,0,30,0,0,0,0,0,0,0,0,90
2026,April,2026-04-15,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,3,0,0,15,0,0,0,0,0,0,0,0,18
2026,April,2026-04-15,Agroforestry,Keluar,KHLTB,Torosik,60,5,5,0,0,10,0,0,0,0,0,0,0,0,80
2026,April,2026-04-16,Agroforestry,Keluar,KHLTB,Mataindo,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12
2026,April,2026-04-16,Agroforestry,Keluar,KHLTB,Torosik,40,5,5,0,0,0,0,0,0,0,0,0,0,0,50
2026,April,2026-04-20,Agroforestry,Keluar,KHLTB,Mataindo,33,38,30,30,44,0,0,30,0,0,0,0,0,0,205
2026,April,2026-04-21,Agroforestry,Keluar,KHLTB,Mataindo,61,64,70,0,0,0,0,5,0,0,0,0,0,0,200
2026,April,2026-04-22,Agroforestry,Keluar,KHLTB,Mataindo,66,79,15,0,20,0,0,20,0,0,0,0,0,0,200
2026,April,2026-04-22,Agroforestry,Keluar,KHLTB,Mataindo,0,11,2,0,0,0,0,8,0,0,0,0,0,0,21
2026,April,2026-04-22,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,42,0,0,0,0,0,0,0,0,42
2026,April,2026-04-22,Agroforestry,Keluar,KHLTB,Mataindo,0,175,25,75,0,0,0,0,0,0,0,0,0,0,275
2026,April,2026-04-22,Agroforestry,Keluar,KHLTB,Mataindo,0,0,0,25,0,0,0,0,0,0,0,0,0,0,25
2026,April,2026-04-23,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10
2026,April,2026-04-23,Agroforestry,Keluar,KHLTB,Mataindo,65,116,0,0,0,0,0,19,0,0,0,0,0,0,200
2026,April,2026-04-23,Agroforestry,Keluar,KHLTB,Mataindo,0,50,75,75,0,0,0,0,0,0,0,0,0,0,200
2026,April,2026-04-23,Restorasi,Keluar,KEMP,Pusian Barat,31,0,0,0,0,0,0,0,0,0,0,0,0,0,31
2026,April,2026-04-23,Restorasi,Keluar,KEMP,Pusian Barat,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2
2026,April,2026-04-24,Agroforestry,Keluar,KHLTB,Mataindo,0,25,50,75,0,0,0,0,0,0,0,0,0,0,150
2026,April,2026-04-24,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,14,0,0,0,0,0,0,0,0,0,0,0,14
2026,April,2026-04-25,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,53,10,0,0,0,0,0,0,0,0,0,0,0,63
2026,April,2026-04-25,Agroforestry,Keluar,KHLTB,Mataindo,61,75,0,0,33,0,0,31,0,0,0,0,0,0,200
2026,April,2026-04-25,Agroforestry,Keluar,KHLTB,Mataindo,25,0,0,25,125,0,0,25,0,0,0,0,0,0,200
2026,April,2026-04-26,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,15,0,0,0,0,0,0,0,0,15
2026,April,2026-04-26,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4
2026,April,2026-04-26,Agroforestry,Keluar,KHLTB,Mataindo,136,215,11,20,18,0,0,0,0,0,0,0,0,0,400
2026,April,2026-04-26,Agroforestry,Keluar,KHLTB,Mataindo,125,0,0,0,25,0,0,0,0,0,0,0,0,0,150
2026,April,2026-04-26,Restorasi,Keluar,KEMP,Pusian Barat,68,0,0,10,0,0,0,0,0,0,0,0,0,0,78
2026,April,2026-04-27,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10
2026,April,2026-04-27,Agroforestry,Keluar,KHLTB,Mataindo Utara,9,0,1,0,0,10,0,0,0,0,0,0,0,0,20
2026,April,2026-04-27,Restorasi,Keluar,KEMP,Pusian Barat,20,0,0,10,0,0,0,19,0,0,0,0,0,0,49
2026,April,2026-04-27,Restorasi,Keluar,KEMP,Pusian Barat,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100
2026,April,2026-04-27,Restorasi,Keluar,KEMP,Pusian Barat,0,0,0,43,0,0,0,0,0,0,0,0,0,0,43
2026,April,2026-04-27,Restorasi,Keluar,KEMP,Pusian Barat,0,0,20,0,0,0,0,0,0,0,0,0,0,0,20
2026,April,2026-04-28,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8
2026,April,2026-04-29,Agroforestry,Keluar,KHLTB,Mataindo,129,25,20,0,0,0,0,26,0,0,0,0,0,0,200
2026,April,2026-04-29,Agroforestry,Keluar,KHLTB,Mataindo,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2026,April,2026-04-29,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,9,0,0,6,0,0,0,0,0,0,0,0,15
2026,April,2026-04-30,Agroforestry,Keluar,KHLTB,Mataindo Utara,20,0,0,0,0,0,0,0,0,0,0,0,0,0,20
2026,April,2026-04-30,Agroforestry,Keluar,KHLTB,Mataindo,95,65,5,0,0,0,0,35,0,0,0,0,0,0,200
2026,May,2026-05-04,Restorasi,Keluar,KEMP,Pusian Barat,0,0,10,5,0,0,0,0,0,0,0,0,0,0,15
2026,May,2026-05-04,Restorasi,Keluar,KEMP,Pusian Barat,103,0,0,0,0,0,0,0,0,0,0,0,0,0,103
2026,May,2026-05-05,Restorasi,Keluar,KEMP,Pusian Barat,0,0,15,0,0,0,0,0,0,0,0,0,0,0,15
2026,May,2026-05-05,Restorasi,Keluar,KEMP,Pusian Barat,30,0,0,0,0,0,0,0,0,0,0,0,0,0,30
2026,May,2026-05-05,Restorasi,Keluar,KEMP,Pusian Barat,65,0,0,0,0,0,0,0,0,0,0,0,0,0,65
2026,May,2026-05-05,Restorasi,Keluar,KEMP,Pusian Barat,27,0,0,0,0,0,0,0,0,0,0,0,0,0,27
2026,May,2026-05-05,Restorasi,Keluar,KEMP,Pusian Barat,182,0,3,5,0,0,0,10,0,0,0,0,0,0,200
2026,May,2026-05-06,Restorasi,Keluar,KEMP,Pusian Barat,36,0,4,0,0,0,0,22,0,0,0,0,0,0,62
2026,May,2026-05-06,Restorasi,Keluar,KEMP,Pusian Barat,25,0,0,0,0,0,0,0,0,0,0,0,0,0,25
2026,May,2026-05-08,Restorasi,Keluar,KEMP,Pusian Barat,12,0,10,0,0,0,0,0,0,0,0,0,0,0,22
2026,May,2026-05-08,Restorasi,Keluar,KEMP,Pusian Barat,14,0,10,0,0,0,0,0,0,0,0,0,0,0,24
2026,May,2026-05-17,Restorasi,Keluar,KEMP,Pusian Barat,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6
2026,May,2026-05-17,Restorasi,Keluar,KEMP,Pusian Barat,0,0,14,7,0,0,0,0,0,0,0,0,0,0,21
2026,May,2026-05-17,Restorasi,Keluar,KEMP,Pusian Barat,0,0,7,0,0,0,0,7,0,0,0,0,0,0,14
2026,May,2026-05-17,Restorasi,Keluar,KEMP,Pusian Barat,0,0,9,0,0,0,0,5,0,0,0,0,0,0,14
2026,May,2026-05-11,Agroforestry,Keluar,KHLTB,Adow,0,0,0,0,0,0,0,150,0,0,0,0,0,0,150
2026,May,2026-05-29,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5
2026,May,2026-05-29,Agroforestry,Keluar,KHLTB,Mataindo Utara,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13
2026,May,2026-05-30,Agroforestry,Keluar,KHLTB,Mataindo,22,0,0,0,0,0,0,0,0,0,0,0,0,0,22
2026,May,2026-05-30,Agroforestry,Keluar,KHLTB,Adow,0,5,5,0,0,40,0,5,0,0,0,0,0,0,55
2026,May,2026-05-31,Agroforestry,Keluar,KHLTB,Mataindo Utara,0,0,1,0,0,25,0,0,0,0,0,0,0,0,26
2025,December,2025-12-15,Agroforestry,Keluar,KHLTB,Mataindo,0,0,0,0,0,66,0,0,0,0,0,0,0,0,66
2025,December,2025-12-31,Agroforestry,Keluar,KHLTB,Adow,40,10,10,0,0,30,0,10,0,0,0,0,0,0,100
2026,May,2026-05-03,Agroforestry,Keluar,KHLTB,Mataindo,80,0,0,0,0,0,0,20,0,0,0,0,0,0,100
2026,May,2026-05-04,Agroforestry,Keluar,KHLTB,Mataindo,0,325,10,0,0,0,0,30,0,0,0,0,0,0,365
2026,May,2026-05-07,Agroforestry,Keluar,KHLTB,Adow,0,0,5,0,0,30,0,5,0,0,0,0,0,0,40
